digraph {
  0 [image="shapes/0.png", label="0"];
  1 [image="shapes/1.png", label="1"];
  2 [image="shapes/2.png", label="2"];
  3 [image="shapes/3.png", label="3"];
  4 [image="shapes/4.png", label="4"];
  5 [image="shapes/5.png", label="5"];
  6 [image="shapes/6.png", label="6"];
  7 [image="shapes/7.png", label="7"];
  8 [image="shapes/8.png", label="8"];
  9 [image="shapes/9.png", label="9"];
  10 [image="shapes/10.png", label="10"];
  11 [image="shapes/11.png", label="11"];
  12 [image="shapes/12.png", label="12"];
  13 [image="shapes/13.png", label="13"];
  14 [image="shapes/14.png", label="14"];
  15 [image="shapes/15.png", label="15"];
  16 [image="shapes/16.png", label="16"];
  17 [image="shapes/17.png", label="17"];
  18 [image="shapes/18.png", label="18"];
  19 [image="shapes/19.png", label="19"];
  20 [image="shapes/20.png", label="20"];
  21 [image="shapes/21.png", label="21"];
  22 [image="shapes/22.png", label="22"];
  23 [image="shapes/23.png", label="23"];
  24 [image="shapes/24.png", label="24"];
  25 [image="shapes/25.png", label="25"];
  26 [image="shapes/26.png", label="26"];
  27 [image="shapes/27.png", label="27"];
  28 [image="shapes/28.png", label="28"];
  29 [image="shapes/29.png", label="29"];
  30 [image="shapes/30.png", label="30"];
  31 [image="shapes/31.png", label="31"];
  32 [image="shapes/32.png", label="32"];
  33 [image="shapes/33.png", label="33"];
  34 [image="shapes/34.png", label="34"];
  35 [image="shapes/35.png", label="35"];
  36 [image="shapes/36.png", label="36"];
  37 [image="shapes/37.png", label="37"];
  38 [image="shapes/38.png", label="38"];
  39 [image="shapes/39.png", label="39"];
  40 [image="shapes/40.png", label="40"];
  41 [image="shapes/41.png", label="41"];
  42 [image="shapes/42.png", label="42"];
  43 [image="shapes/43.png", label="43"];
  44 [image="shapes/44.png", label="44"];
  45 [image="shapes/45.png", label="45"];
  46 [image="shapes/46.png", label="46"];
  47 [image="shapes/47.png", label="47"];
  48 [image="shapes/48.png", label="48"];
  49 [image="shapes/49.png", label="49"];
  50 [image="shapes/50.png", label="50"];
  51 [image="shapes/51.png", label="51"];
  52 [image="shapes/52.png", label="52"];
  53 [image="shapes/53.png", label="53"];
  54 [image="shapes/54.png", label="54"];
  55 [image="shapes/55.png", label="55"];
  56 [image="shapes/56.png", label="56"];
  57 [image="shapes/57.png", label="57"];
  58 [image="shapes/58.png", label="58"];
  59 [image="shapes/59.png", label="59"];
  60 [image="shapes/60.png", label="60"];
  61 [image="shapes/61.png", label="61"];
  62 [image="shapes/62.png", label="62"];
  63 [image="shapes/63.png", label="63"];
  64 [image="shapes/64.png", label="64"];
  0 -> 61 [label="(3, 1) : (2, 4)"];
  0 -> 6 [label="(3, 1) : (0, 8)"];
  0 -> 3 [label="(3, 1) : (4, 4)"];
  0 -> 25 [label="(3, 1) : (2, 4)"];
  0 -> 39 [label="(3, 1) : (6, 4)"];
  0 -> 51 [label="(3, 1) : (2, 6)"];
  0 -> 29 [label="(3, 1) : (2, 4)"];
  0 -> 23 [label="(3, 1) : (0, 8)"];
  0 -> 5 [label="(3, 1) : (4, 8)"];
  0 -> 57 [label="(3, 1) : (6, 6)"];
  0 -> 10 [label="(3, 1) : (8, 6)"];
  0 -> 64 [label="(3, 1) : (2, 4)"];
  0 -> 20 [label="(3, 1) : (4, 8)"];
  0 -> 24 [label="(3, 1) : (0, 6)"];
  0 -> 12 [label="(3, 1) : (10, 4)"];
  0 -> 9 [label="(3, 1) : (8, 4)"];
  0 -> 36 [label="(3, 1) : (2, 6)"];
  0 -> 43 [label="(3, 1) : (2, 6)"];
  0 -> 35 [label="(3, 1) : (2, 4)"];
  0 -> 9 [label="(3, 1) : (0, 8)"];
  0 -> 32 [label="(3, 1) : (4, 8)"];
  0 -> 3 [label="(3, 1) : (0, 10)"];
  0 -> 22 [label="(3, 1) : (2, 6)"];
  0 -> 64 [label="(5, 1) : (2, 0)"];
  0 -> 3 [label="(5, 1) : (4, 0)"];
  0 -> 64 [label="(5, 5) : (2, 4)"];
  0 -> 3 [label="(5, 5) : (4, 4)"];
  1 -> 28 [label="(1, 5) : (4, 0)"];
  1 -> 40 [label="(1, 5) : (6, 2)"];
  1 -> 32 [label="(1, 5) : (4, 0)"];
  1 -> 64 [label="(1, 5) : (2, 0)"];
  1 -> 3 [label="(1, 5) : (4, 0)"];
  1 -> 60 [label="(1, 5) : (4, 2)"];
  1 -> 54 [label="(1, 5) : (2, 0)"];
  1 -> 46 [label="(1, 5) : (2, 0)"];
  1 -> 48 [label="(1, 5) : (6, 4)"];
  1 -> 9 [label="(1, 5) : (10, 0)"];
  1 -> 52 [label="(3, 1) : (4, 2)"];
  1 -> 23 [label="(3, 1) : (6, 4)"];
  1 -> 14 [label="(3, 1) : (8, 2)"];
  1 -> 4 [label="(3, 1) : (6, 6)"];
  1 -> 59 [label="(3, 1) : (4, 2)"];
  1 -> 58 [label="(3, 1) : (4, 2)"];
  1 -> 19 [label="(3, 1) : (8, 2)"];
  1 -> 39 [label="(3, 3) : (0, 0)"];
  1 -> 56 [label="(3, 3) : (0, 2)"];
  1 -> 61 [label="(3, 3) : (0, 0)"];
  1 -> 20 [label="(3, 3) : (0, 0)"];
